inventory-service  | 
inventory-service  | 2025-07-23T08:40:29.939Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:29.939Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:30.926Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:30.926Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:30.926Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:32.131Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:32.131Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:32.131Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:33.336Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:33.336Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:33.336Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:34.340Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:34.340Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:34.340Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:35.274Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:35.274Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:35.274Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:36.128Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:36.128Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:36.128Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:37.083Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:37.083Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:37.083Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:38.037Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:38.038Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:38.038Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:39.190Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:39.190Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:39.190Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:40.375Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:40.375Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:40.375Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:41.479Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:41.479Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:41.479Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:42.583Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:42.583Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:42.583Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:43.687Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:43.687Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:43.687Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:44.641Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:44.641Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:44.641Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | Hibernate: select i1_0.id,i1_0.price_per_item,i1_0.quantity,i1_0.sku_code from inventory i1_0 where i1_0.sku_code=?
inventory-service  | 2025-07-23T08:40:45.826Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:45.826Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:45.826Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:46.730Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:46.730Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:46.730Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:47.733Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:47.733Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:47.733Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:48.637Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:48.637Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:48.637Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:49.691Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:49.691Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:49.691Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:50.877Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:50.877Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:40:50.877Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:40:51.881Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:40:51.881Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
